0.00.566.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.568.425 W srv  llama_server: -----------------
0.00.568.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.568.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.568.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.568.431 W srv  llama_server: -----------------
0.00.582.963 I srv    load_model: loading model 'mistralai/Ministral-3-8B-Instruct-2512-GGUF:Q4_K_M'
0.07.006.690 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.10.109.965 I cmn          init: llama threadpool init, n_threads = 20
0.11.610.912 I srv    load_model: loaded multimodal model, 'C:\Users\Administrator\.cache\huggingface\hub\models--mistralai--Ministral-3-8B-Instruct-2512-GGUF\snapshots\0102285ad796bd99af90f58de616092e5630e970\Ministral-3-8B-Instruct-2512-BF16-mmproj.gguf'
0.11.929.743 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 64256, kv_unified = 'true'
0.11.941.866 I srv  llama_server: model loaded
0.11.941.874 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.815.467 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.40.458.503 I slot print_timing: id  2 | task 1624 | n_gen =    205, tg =  67.97 t/s, tg_3s =  68.30 t/s
0.41.133.326 I slot print_timing: id  2 | task 1624 | prompt eval time =      40.56 ms /    25 tokens (    1.62 ms per token,   616.40 tokens per second)
0.41.133.331 I slot print_timing: id  2 | task 1624 |        eval time =    3676.11 ms /   251 tokens (   14.70 ms per token,    68.01 tokens per second)
0.41.133.332 I slot print_timing: id  2 | task 1624 |       total time =    3716.66 ms /   276 tokens
0.41.133.333 I slot print_timing: id  2 | task 1624 |    graphs reused =          0
0.41.133.371 I slot      release: id  2 | task 1624 | stop processing: n_tokens = 623, truncated = 0
0.41.142.173 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.559
0.41.142.337 I slot launch_slot_: id  2 | task 1876 | processing task, is_child = 0
0.44.190.567 I slot print_timing: id  2 | task 1876 | n_gen =    208, tg =  68.82 t/s, tg_3s =  69.16 t/s
0.46.514.101 I slot print_timing: id  2 | task 1876 | prompt eval time =      40.46 ms /    27 tokens (    1.50 ms per token,   667.34 tokens per second)
0.46.514.108 I slot print_timing: id  2 | task 1876 |        eval time =    5331.20 ms /   363 tokens (   14.73 ms per token,    67.90 tokens per second)
0.46.514.109 I slot print_timing: id  2 | task 1876 |       total time =    5371.66 ms /   390 tokens
0.46.514.111 I slot print_timing: id  2 | task 1876 |    graphs reused =          0
0.46.514.147 I slot      release: id  2 | task 1876 | stop processing: n_tokens = 737, truncated = 0
0.46.541.769 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.472
0.46.582.052 I slot launch_slot_: id  2 | task 2240 | processing task, is_child = 0
0.49.627.985 I slot print_timing: id  2 | task 2240 | n_gen =    208, tg =  68.88 t/s, tg_3s =  69.21 t/s
0.51.472.163 I slot print_timing: id  2 | task 2240 | prompt eval time =      40.60 ms /    30 tokens (    1.35 ms per token,   738.86 tokens per second)
0.51.472.170 I slot print_timing: id  2 | task 2240 |        eval time =    4849.40 ms /   331 tokens (   14.70 ms per token,    68.05 tokens per second)
0.51.472.171 I slot print_timing: id  2 | task 2240 |       total time =    4890.00 ms /   361 tokens
0.51.472.172 I slot print_timing: id  2 | task 2240 |    graphs reused =          0
0.51.472.207 I slot      release: id  2 | task 2240 | stop processing: n_tokens = 708, truncated = 0
0.51.490.575 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.479
0.51.530.119 I slot launch_slot_: id  2 | task 2572 | processing task, is_child = 0
0.52.076.960 I slot print_timing: id  2 | task 2572 | prompt eval time =      40.27 ms /    22 tokens (    1.83 ms per token,   546.27 tokens per second)
0.52.076.965 I slot print_timing: id  2 | task 2572 |        eval time =     506.45 ms /    36 tokens (   14.47 ms per token,    69.11 tokens per second)
0.52.076.966 I slot print_timing: id  2 | task 2572 |       total time =     546.73 ms /    58 tokens
0.52.076.967 I slot print_timing: id  2 | task 2572 |    graphs reused =          0
0.52.077.002 I slot      release: id  2 | task 2572 | stop processing: n_tokens = 396, truncated = 0
0.52.088.248 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.881
0.52.088.396 I slot launch_slot_: id  2 | task 2609 | processing task, is_child = 0
0.52.677.232 I slot print_timing: id  2 | task 2609 | prompt eval time =      39.77 ms /    12 tokens (    3.31 ms per token,   301.70 tokens per second)
0.52.677.239 I slot print_timing: id  2 | task 2609 |        eval time =     548.96 ms /    39 tokens (   14.45 ms per token,    69.22 tokens per second)
0.52.677.240 I slot print_timing: id  2 | task 2609 |       total time =     588.73 ms /    51 tokens
0.52.677.242 I slot print_timing: id  2 | task 2609 |    graphs reused =          0
0.52.677.278 I slot      release: id  2 | task 2609 | stop processing: n_tokens = 399, truncated = 0
0.52.697.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.875
0.52.698.071 I slot launch_slot_: id  2 | task 2649 | processing task, is_child = 0
0.53.576.611 I slot print_timing: id  2 | task 2649 | prompt eval time =      39.70 ms /    16 tokens (    2.48 ms per token,   403.07 tokens per second)
0.53.576.616 I slot print_timing: id  2 | task 2649 |        eval time =     838.73 ms /    59 tokens (   14.46 ms per token,    69.15 tokens per second)
0.53.576.617 I slot print_timing: id  2 | task 2649 |       total time =     878.43 ms /    75 tokens
0.53.576.618 I slot print_timing: id  2 | task 2649 |    graphs reused =          0
0.53.576.654 I slot      release: id  2 | task 2649 | stop processing: n_tokens = 423, truncated = 0
0.53.585.036 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.825
0.53.585.199 I slot launch_slot_: id  2 | task 2709 | processing task, is_child = 0
0.54.505.888 I slot print_timing: id  2 | task 2709 | prompt eval time =      39.02 ms /    13 tokens (    3.00 ms per token,   333.15 tokens per second)
0.54.505.894 I slot print_timing: id  2 | task 2709 |        eval time =     881.56 ms /    62 tokens (   14.45 ms per token,    69.20 tokens per second)
0.54.505.895 I slot print_timing: id  2 | task 2709 |       total time =     920.58 ms /    75 tokens
0.54.505.896 I slot print_timing: id  2 | task 2709 |    graphs reused =          0
0.54.505.924 I slot      release: id  2 | task 2709 | stop processing: n_tokens = 423, truncated = 0
0.54.514.827 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.825
0.54.514.970 I slot launch_slot_: id  2 | task 2772 | processing task, is_child = 0
0.55.570.925 I slot print_timing: id  2 | task 2772 | prompt eval time =      40.01 ms /    12 tokens (    3.33 ms per token,   299.96 tokens per second)
0.55.570.931 I slot print_timing: id  2 | task 2772 |        eval time =    1015.84 ms /    67 tokens (   15.39 ms per token,    64.97 tokens per second)
0.55.570.932 I slot print_timing: id  2 | task 2772 |       total time =    1055.84 ms /    79 tokens
0.55.570.932 I slot print_timing: id  2 | task 2772 |    graphs reused =          0
0.55.570.969 I slot      release: id  2 | task 2772 | stop processing: n_tokens = 427, truncated = 0
0.55.581.579 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.817
0.55.581.721 I slot launch_slot_: id  2 | task 2840 | processing task, is_child = 0
0.56.126.606 I slot print_timing: id  2 | task 2840 | prompt eval time =      39.80 ms /    12 tokens (    3.32 ms per token,   301.47 tokens per second)
0.56.126.614 I slot print_timing: id  2 | task 2840 |        eval time =     504.98 ms /    36 tokens (   14.43 ms per token,    69.31 tokens per second)
0.56.126.615 I slot print_timing: id  2 | task 2840 |       total time =     544.78 ms /    48 tokens
0.56.126.615 I slot print_timing: id  2 | task 2840 |    graphs reused =          0
0.56.126.659 I slot      release: id  2 | task 2840 | stop processing: n_tokens = 396, truncated = 0
0.56.134.920 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.881
0.56.135.144 I slot launch_slot_: id  2 | task 2877 | processing task, is_child = 0
0.57.000.490 I slot print_timing: id  2 | task 2877 | prompt eval time =      39.64 ms /    14 tokens (    2.83 ms per token,   353.21 tokens per second)
0.57.000.496 I slot print_timing: id  2 | task 2877 |        eval time =     825.60 ms /    58 tokens (   14.48 ms per token,    69.04 tokens per second)
0.57.000.497 I slot print_timing: id  2 | task 2877 |       total time =     865.24 ms /    72 tokens
0.57.000.498 I slot print_timing: id  2 | task 2877 |    graphs reused =          0
0.57.000.533 I slot      release: id  2 | task 2877 | stop processing: n_tokens = 420, truncated = 0
0.57.024.708 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.831
0.57.024.858 I slot launch_slot_: id  2 | task 2936 | processing task, is_child = 0
0.57.773.618 I slot print_timing: id  2 | task 2936 | prompt eval time =      39.70 ms /    17 tokens (    2.34 ms per token,   428.23 tokens per second)
0.57.773.624 I slot print_timing: id  2 | task 2936 |        eval time =     708.95 ms /    50 tokens (   14.47 ms per token,    69.12 tokens per second)
0.57.773.625 I slot print_timing: id  2 | task 2936 |       total time =     748.65 ms /    67 tokens
0.57.773.626 I slot print_timing: id  2 | task 2936 |    graphs reused =          0
0.57.773.659 I slot      release: id  2 | task 2936 | stop processing: n_tokens = 415, truncated = 0
0.57.794.834 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.812
0.57.794.988 I slot launch_slot_: id  2 | task 2987 | processing task, is_child = 0
0.59.313.547 I slot print_timing: id  2 | task 2987 | prompt eval time =      41.40 ms /    45 tokens (    0.92 ms per token,  1087.09 tokens per second)
0.59.313.554 I slot print_timing: id  2 | task 2987 |        eval time =    1477.06 ms /   103 tokens (   14.48 ms per token,    69.06 tokens per second)
0.59.313.554 I slot print_timing: id  2 | task 2987 |       total time =    1518.46 ms /   148 tokens
0.59.313.555 I slot print_timing: id  2 | task 2987 |    graphs reused =          0
0.59.313.591 I slot      release: id  2 | task 2987 | stop processing: n_tokens = 484, truncated = 0
0.59.322.692 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.705
0.59.322.860 I slot launch_slot_: id  2 | task 3091 | processing task, is_child = 0
1.00.896.287 I slot print_timing: id  2 | task 3091 | prompt eval time =      41.27 ms /    41 tokens (    1.01 ms per token,   993.46 tokens per second)
1.00.896.294 I slot print_timing: id  2 | task 3091 |        eval time =    1532.05 ms /   104 tokens (   14.87 ms per token,    67.23 tokens per second)
1.00.896.295 I slot print_timing: id  2 | task 3091 |       total time =    1573.32 ms /   145 tokens
1.00.896.296 I slot print_timing: id  2 | task 3091 |    graphs reused =          0
1.00.896.325 I slot      release: id  2 | task 3091 | stop processing: n_tokens = 485, truncated = 0
1.00.925.983 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.703
1.00.926.125 I slot launch_slot_: id  2 | task 3196 | processing task, is_child = 0
1.02.449.983 I slot print_timing: id  2 | task 3196 | prompt eval time =      41.73 ms /    45 tokens (    0.93 ms per token,  1078.26 tokens per second)
1.02.449.992 I slot print_timing: id  2 | task 3196 |        eval time =    1482.01 ms /   103 tokens (   14.53 ms per token,    68.83 tokens per second)
1.02.449.993 I slot print_timing: id  2 | task 3196 |       total time =    1523.75 ms /   148 tokens
1.02.449.994 I slot print_timing: id  2 | task 3196 |    graphs reused =          0
1.02.450.034 I slot      release: id  2 | task 3196 | stop processing: n_tokens = 488, truncated = 0
1.02.478.678 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.699
1.02.478.833 I slot launch_slot_: id  2 | task 3300 | processing task, is_child = 0
1.03.870.379 I slot print_timing: id  2 | task 3300 | prompt eval time =      41.11 ms /    42 tokens (    0.98 ms per token,  1021.57 tokens per second)
1.03.870.384 I slot print_timing: id  2 | task 3300 |        eval time =    1350.33 ms /    94 tokens (   14.52 ms per token,    68.87 tokens per second)
1.03.870.385 I slot print_timing: id  2 | task 3300 |       total time =    1391.44 ms /   136 tokens
1.03.870.385 I slot print_timing: id  2 | task 3300 |    graphs reused =          0
1.03.870.412 I slot      release: id  2 | task 3300 | stop processing: n_tokens = 476, truncated = 0
1.03.878.859 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.716
1.03.879.013 I slot launch_slot_: id  2 | task 3395 | processing task, is_child = 0
1.05.216.664 I slot print_timing: id  2 | task 3395 | prompt eval time =      41.17 ms /    41 tokens (    1.00 ms per token,   995.80 tokens per second)
1.05.216.670 I slot print_timing: id  2 | task 3395 |        eval time =    1296.37 ms /    87 tokens (   15.07 ms per token,    66.34 tokens per second)
1.05.216.671 I slot print_timing: id  2 | task 3395 |       total time =    1337.55 ms /   128 tokens
1.05.216.672 I slot print_timing: id  2 | task 3395 |    graphs reused =          0
1.05.216.710 I slot      release: id  2 | task 3395 | stop processing: n_tokens = 468, truncated = 0
1.05.241.424 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.729
1.05.241.592 I slot launch_slot_: id  2 | task 3483 | processing task, is_child = 0
1.06.731.616 I slot print_timing: id  2 | task 3483 | prompt eval time =      41.42 ms /    41 tokens (    1.01 ms per token,   989.79 tokens per second)
1.06.731.622 I slot print_timing: id  2 | task 3483 |        eval time =    1448.49 ms /   101 tokens (   14.48 ms per token,    69.04 tokens per second)
1.06.731.622 I slot print_timing: id  2 | task 3483 |       total time =    1489.91 ms /   142 tokens
1.06.731.623 I slot print_timing: id  2 | task 3483 |    graphs reused =          0
1.06.731.657 I slot      release: id  2 | task 3483 | stop processing: n_tokens = 482, truncated = 0
1.06.751.526 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.707
1.06.751.686 I slot launch_slot_: id  2 | task 3585 | processing task, is_child = 0
1.08.301.860 I slot print_timing: id  2 | task 3585 | prompt eval time =      41.28 ms /    43 tokens (    0.96 ms per token,  1041.67 tokens per second)
1.08.301.868 I slot print_timing: id  2 | task 3585 |        eval time =    1508.79 ms /   105 tokens (   14.51 ms per token,    68.93 tokens per second)
1.08.301.868 I slot print_timing: id  2 | task 3585 |       total time =    1550.07 ms /   148 tokens
1.08.301.870 I slot print_timing: id  2 | task 3585 |    graphs reused =          0
1.08.301.907 I slot      release: id  2 | task 3585 | stop processing: n_tokens = 488, truncated = 0
1.08.310.899 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.699
1.08.311.057 I slot launch_slot_: id  2 | task 3691 | processing task, is_child = 0
1.09.878.899 I slot print_timing: id  2 | task 3691 | prompt eval time =      41.65 ms /    46 tokens (    0.91 ms per token,  1104.36 tokens per second)
1.09.878.906 I slot print_timing: id  2 | task 3691 |        eval time =    1526.08 ms /   106 tokens (   14.53 ms per token,    68.80 tokens per second)
1.09.878.907 I slot print_timing: id  2 | task 3691 |       total time =    1567.74 ms /   152 tokens
1.09.878.909 I slot print_timing: id  2 | task 3691 |    graphs reused =          0
1.09.878.943 I slot      release: id  2 | task 3691 | stop processing: n_tokens = 492, truncated = 0
1.09.889.299 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.683
1.09.889.451 I slot launch_slot_: id  2 | task 3798 | processing task, is_child = 0
1.10.947.740 I slot print_timing: id  2 | task 3798 | prompt eval time =      39.84 ms /    14 tokens (    2.85 ms per token,   351.41 tokens per second)
1.10.947.747 I slot print_timing: id  2 | task 3798 |        eval time =    1018.34 ms /    69 tokens (   14.98 ms per token,    66.78 tokens per second)
1.10.947.748 I slot print_timing: id  2 | task 3798 |       total time =    1058.18 ms /    83 tokens
1.10.947.749 I slot print_timing: id  2 | task 3798 |    graphs reused =          0
1.10.947.784 I slot      release: id  2 | task 3798 | stop processing: n_tokens = 418, truncated = 0
1.10.956.484 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.828
1.10.956.660 I slot launch_slot_: id  2 | task 3868 | processing task, is_child = 0
1.11.858.932 I slot print_timing: id  2 | task 3868 | prompt eval time =      21.22 ms /     4 tokens (    5.30 ms per token,   188.52 tokens per second)
1.11.858.937 I slot print_timing: id  2 | task 3868 |        eval time =     880.94 ms /    62 tokens (   14.44 ms per token,    69.24 tokens per second)
1.11.858.938 I slot print_timing: id  2 | task 3868 |       total time =     902.16 ms /    66 tokens
1.11.858.939 I slot print_timing: id  2 | task 3868 |    graphs reused =          0
1.11.858.975 I slot      release: id  2 | task 3868 | stop processing: n_tokens = 411, truncated = 0
1.11.867.530 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.842
1.11.867.677 I slot launch_slot_: id  2 | task 3931 | processing task, is_child = 0
1.12.856.788 I slot print_timing: id  2 | task 3931 | prompt eval time =      35.58 ms /     8 tokens (    4.45 ms per token,   224.87 tokens per second)
1.12.856.795 I slot print_timing: id  2 | task 3931 |        eval time =     953.43 ms /    67 tokens (   14.45 ms per token,    69.22 tokens per second)
1.12.856.796 I slot print_timing: id  2 | task 3931 |       total time =     989.01 ms /    75 tokens
1.12.856.796 I slot print_timing: id  2 | task 3931 |    graphs reused =          0
1.12.856.830 I slot      release: id  2 | task 3931 | stop processing: n_tokens = 420, truncated = 0
1.12.865.321 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.824
1.12.865.463 I slot launch_slot_: id  2 | task 3999 | processing task, is_child = 0
1.13.858.695 I slot print_timing: id  2 | task 3999 | prompt eval time =      24.69 ms /     5 tokens (    4.94 ms per token,   202.48 tokens per second)
1.13.858.702 I slot print_timing: id  2 | task 3999 |        eval time =     968.43 ms /    68 tokens (   14.45 ms per token,    69.18 tokens per second)
1.13.858.703 I slot print_timing: id  2 | task 3999 |       total time =     993.13 ms /    73 tokens
1.13.858.704 I slot print_timing: id  2 | task 3999 |    graphs reused =          0
1.13.858.739 I slot      release: id  2 | task 3999 | stop processing: n_tokens = 418, truncated = 0
1.13.867.467 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.828
1.13.867.620 I slot launch_slot_: id  2 | task 4068 | processing task, is_child = 0
1.14.869.598 I slot print_timing: id  2 | task 4068 | prompt eval time =      19.20 ms /     4 tokens (    4.80 ms per token,   208.36 tokens per second)
1.14.869.606 I slot print_timing: id  2 | task 4068 |        eval time =     982.68 ms /    69 tokens (   14.45 ms per token,    69.20 tokens per second)
1.14.869.607 I slot print_timing: id  2 | task 4068 |       total time =    1001.88 ms /    73 tokens
1.14.869.607 I slot print_timing: id  2 | task 4068 |    graphs reused =          0
1.14.869.642 I slot      release: id  2 | task 4068 | stop processing: n_tokens = 418, truncated = 0
1.14.893.406 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.828
1.14.893.553 I slot launch_slot_: id  2 | task 4138 | processing task, is_child = 0
1.15.797.953 I slot print_timing: id  2 | task 4138 | prompt eval time =      18.89 ms /     4 tokens (    4.72 ms per token,   211.71 tokens per second)
1.15.797.959 I slot print_timing: id  2 | task 4138 |        eval time =     885.39 ms /    59 tokens (   15.27 ms per token,    65.51 tokens per second)
1.15.797.960 I slot print_timing: id  2 | task 4138 |       total time =     904.29 ms /    63 tokens
1.15.797.961 I slot print_timing: id  2 | task 4138 |    graphs reused =          0
1.15.797.995 I slot      release: id  2 | task 4138 | stop processing: n_tokens = 408, truncated = 0
1.15.806.442 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.848
1.15.806.594 I slot launch_slot_: id  2 | task 4198 | processing task, is_child = 0
1.16.818.026 I slot print_timing: id  2 | task 4198 | prompt eval time =      28.16 ms /     6 tokens (    4.69 ms per token,   213.06 tokens per second)
1.16.818.033 I slot print_timing: id  2 | task 4198 |        eval time =     983.16 ms /    69 tokens (   14.46 ms per token,    69.16 tokens per second)
1.16.818.034 I slot print_timing: id  2 | task 4198 |       total time =    1011.32 ms /    75 tokens
1.16.818.035 I slot print_timing: id  2 | task 4198 |    graphs reused =          0
1.16.818.071 I slot      release: id  2 | task 4198 | stop processing: n_tokens = 420, truncated = 0
1.16.841.286 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.824
1.16.841.442 I slot launch_slot_: id  2 | task 4268 | processing task, is_child = 0
